   1               		.file	"hd44780.c"
   2               	__SREG__ = 0x3f
 330 00c8 9AEE      	    ldi r25,hi8(-5537)
 331 00ca 0197      	    1:sbiw r24,1
 332 00cc 01F4      	    brne 1b
 333 00ce 00C0      		rjmp .
 334 00d0 0000      		nop
 335               	.LBE25:
 336               	.LBE24:
 129:hd44780.c     **** _delay_ms(15); // oczekiwanie na ustalibizowanie siê napiecia zasilajacego
 130:hd44780.c     **** LCD_RS_PORT &= ~LCD_RS; // wyzerowanie linii RS
 337               		.loc 1 130 0
 338 00d2 2E98      		cbi 37-32,6
 131:hd44780.c     **** LCD_E_PORT &= ~LCD_E;  // wyzerowanie linii E
 339               		.loc 1 131 0
 340 00d4 2D98      		cbi 37-32,5
 341               	.LVL17:
 342 00d6 C3E0      		ldi r28,lo8(3)
 343               	.LVL18:
 344               	.L20:
 132:hd44780.c     **** 
 133:hd44780.c     **** for(i = 0; i < 3; i++) // trzykrotne powtórzenie bloku instrukcji
 134:hd44780.c     ****   {
 135:hd44780.c     ****   LCD_E_PORT |= LCD_E; //  E = 1
 345               		.loc 1 135 0 discriminator 2
 346 00d8 2D9A      		sbi 37-32,5
 136:hd44780.c     ****   _LCD_OutNibble(0x03); // tryb 8-bitowy
 347               		.loc 1 136 0 discriminator 2
 348 00da 83E0      		ldi r24,lo8(3)
 349 00dc 0E94 0000 		call _LCD_OutNibble
 137:hd44780.c     ****   LCD_E_PORT &= ~LCD_E; // E = 0
 350               		.loc 1 137 0 discriminator 2
 351 00e0 2D98      		cbi 37-32,5
 352               	.LVL19:
 353               	.LBB26:
 354               	.LBB27:
 164:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 355               		.loc 2 164 0 discriminator 2
 356 00e2 8FE1      		 ldi r24,lo8(19999)
 357 00e4 9EE4      	    ldi r25,hi8(19999)
 358 00e6 0197      	    1:sbiw r24,1
 359 00e8 01F4      	    brne 1b
 360 00ea 00C0      		rjmp .
 361 00ec 0000      		nop
 362 00ee C150      		subi r28,lo8(-(-1))
 363               	.LBE27:
 364               	.LBE26:
 133:hd44780.c     **** for(i = 0; i < 3; i++) // trzykrotne powtórzenie bloku instrukcji
 365               		.loc 1 133 0 discriminator 2
 366 00f0 01F4      		brne .L20
 138:hd44780.c     ****   _delay_ms(5); // czekaj 5ms
 139:hd44780.c     ****   }
 140:hd44780.c     **** 
 141:hd44780.c     **** LCD_E_PORT |= LCD_E; // E = 1
 367               		.loc 1 141 0
 368 00f2 2D9A      		sbi 37-32,5
 142:hd44780.c     **** _LCD_OutNibble(0x02); // tryb 4-bitowy
 369               		.loc 1 142 0
 370 00f4 82E0      		ldi r24,lo8(2)
 371 00f6 0E94 0000 		call _LCD_OutNibble
 143:hd44780.c     **** LCD_E_PORT &= ~LCD_E; // E = 0
 372               		.loc 1 143 0
 373 00fa 2D98      		cbi 37-32,5
 374               	.LVL20:
 375               	.LBB28:
 376               	.LBB29:
 164:c:\program files\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.6.2/../../../../avr/include/util\delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 377               		.loc 2 164 0
 378 00fc 8FE9      		 ldi r24,lo8(3999)
 379 00fe 9FE0      	    ldi r25,hi8(3999)
 380 0100 0197      	    1:sbiw r24,1
 381 0102 01F4      	    brne 1b
 382 0104 00C0      		rjmp .
 383 0106 0000      		nop
 384               	/* epilogue start */
 385               	.LBE29:
 386               	.LBE28:
 144:hd44780.c     **** 
 145:hd44780.c     **** _delay_ms(1); // czekaj 1ms 
 146:hd44780.c     **** 
 147:hd44780.c     **** //LCD_WriteCommand(HD44780_FUNCTION_SET | HD44780_FONT5x7 | HD44780_TWO_LINE | HD44780_4_BIT); // i
 148:hd44780.c     **** //LCD_WriteCommand(HD44780_DISPLAY_ONOFF | HD44780_DISPLAY_OFF); // wy³¹czenie wyswietlacza
 149:hd44780.c     **** //LCD_WriteCommand(HD44780_CLEAR); // czyszczenie zawartosæi pamieci DDRAM
 150:hd44780.c     **** //_delay_ms(2);
 151:hd44780.c     **** //LCD_WriteCommand(HD44780_ENTRY_MODE | HD44780_EM_SHIFT_CURSOR | HD44780_EM_INCREMENT);// inkremen
 152:hd44780.c     **** //LCD_WriteCommand(HD44780_DISPLAY_ONOFF | HD44780_DISPLAY_ON | HD44780_CURSOR_OFF | HD44780_CURSOR
 153:hd44780.c     **** }
 387               		.loc 1 153 0
 388 0108 CF91      		pop r28
 389 010a 0895      		ret
 390               		.cfi_endproc
 391               	.LFE14:
 393               	.Letext0:
 394               		.file 3 "c:\\program files\\atmel\\avr tools\\avr toolchain\\bin\\../lib/gcc/avr/4.6.2/../../../..
DEFINED SYMBOLS
                            *ABS*:00000000 hd44780.c
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:15     .text:00000000 _LCD_OutNibble
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:74     .text:0000002a _LCD_Write
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:127    .text:00000054 LCD_WriteCommand
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:149    .text:0000005c LCD_WriteData
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:171    .text:00000064 LCD_WriteText
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:211    .text:0000007c LCD_GoTo
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:239    .text:00000090 LCD_Clear
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:270    .text:000000a4 LCD_Home
C:\DOCUME~1\pawel\USTAWI~1\Temp\ccd0LNZX.s:301    .text:000000b8 LCD_Initalize

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
